bar number231,"[1, 0, 1, 0, 1, 0, 1]",
bar number232,"[1, 1, 1, 0, 1, 0, 0]",
bar number233,"[0, 1, 1, 1, 1, 0, 0]",
bar number234,"[1, 1, 1, 0, 1, 0, 0]",
bar number235,"[1, 1, 1, 0, 1, 0, 0]",
bar number236,"[1, 1, 1, 0, 1, 0, 0]",
bar number237,"[1, 1, 1, 0, 1, 0, 0]",
bar number238,"[1, 0, 1, 1, 1, 0, 0]",
bar number239,"[1, 1, 1, 0, 1, 0, 0]",
bar number240,"[1, 0, 1, 1, 1, 0, 0]",
bar number241,"[1, 0, 1, 0, 1, 1, 0]",
bar number242,"[0, 1, 0, 1, 1, 0, 1]",
bar number243,"[1, 0, 1, 0, 1, 0, 0]",
bar number244,"[1, 0, 1, 0, 1, 0, 0]",
bar number245,"[1, 0, 1, 0, 1, 1, 0]",
bar number246,"[1, 1, 0, 1, 0, 1, 0]",
bar number247,"[0, 1, 1, 1, 0, 1, 0]",
bar number248,"[1, 1, 1, 0, 1, 0, 0]",
bar number249,"[1, 1, 1, 0, 1, 0, 0]",
bar number250,"[1, 1, 1, 0, 1, 0, 0]",
bar number251,"[1, 0, 1, 0, 1, 1, 0]",
bar number252,"[1, 1, 1, 0, 1, 0, 0]",
bar number253,"[1, 0, 0, 1, 0, 1, 1]",
bar number254,"[1, 1, 1, 0, 1, 0, 0]",
bar number255,"[0, 1, 0, 1, 1, 0, 1]",
bar number256,"[1, 0, 1, 0, 1, 1, 0]",
bar number257,"[0, 1, 1, 1, 1, 0, 0]",
bar number258,"[1, 0, 1, 1, 0, 1, 0]",
bar number259,"[1, 1, 1, 0, 1, 0, 0]",
bar number260,"[1, 0, 1, 0, 1, 0, 1]",
bar number261,"[1, 0, 1, 0, 1, 0, 1]",
bar number262,"[1, 0, 1, 0, 1, 0, 0]",
bar number263,"[1, 0, 1, 0, 1, 0, 0]",
bar number264,"[1, 0, 1, 0, 1, 0, 0]",
bar number265,"[1, 0, 1, 0, 1, 0, 0]",
